client_name,rig_name,job_date,job_time,Depth,ROP
BP,BP1,3/1/2021,5:03:46,3226,526
BP,BP1,3/1/2021,5:03:47,3227,527
BP,BP1,3/1/2021,5:03:48,3228,528
BP,BP1,3/1/2021,5:03:49,3229,529
BP,BP1,3/1/2021,5:03:50,3230,530
BP,BP1,3/1/2021,5:03:51,3231,531
BP,BP1,3/1/2021,5:03:52,3232,532
BP,BP1,3/1/2021,5:03:53,3233,533
BP,BP1,3/1/2021,5:03:54,3234,534
BP,BP1,3/1/2021,5:03:55,3235,535
BP,BP1,3/1/2021,5:03:56,3236,536
BP,BP1,3/1/2021,5:03:57,3237,537
BP,BP1,3/1/2021,5:03:58,3238,538
BP,BP1,3/1/2021,5:03:59,3239,539
BP,BP1,3/1/2021,5:04:00,3240,540
BP,BP1,3/1/2021,5:04:01,3241,541
BP,BP1,3/1/2021,5:04:02,3242,542
BP,BP1,3/1/2021,5:04:03,3243,543
BP,BP1,3/1/2021,5:04:04,3244,544
BP,BP1,3/1/2021,5:04:05,3245,545
BP,BP1,3/1/2021,5:04:06,3246,546
BP,BP1,3/1/2021,5:04:07,3247,547
BP,BP1,3/1/2021,5:04:08,3248,548
BP,BP1,3/1/2021,5:04:09,3249,549
BP,BP1,3/1/2021,5:04:10,3250,550
BP,BP1,3/1/2021,5:04:11,3251,551
BP,BP1,3/1/2021,5:04:12,3252,552
BP,BP1,3/1/2021,5:04:13,3253,553
BP,BP1,3/1/2021,5:04:14,3254,554
BP,BP1,3/1/2021,5:04:15,3255,555
BP,BP1,3/1/2021,5:04:16,3256,556
BP,BP1,3/1/2021,5:04:17,3257,557
BP,BP1,3/1/2021,5:04:18,3258,558
BP,BP1,3/1/2021,5:04:19,3259,559
BP,BP1,3/1/2021,5:04:20,3260,560
BP,BP1,3/1/2021,5:04:21,3261,561
BP,BP1,3/1/2021,5:04:22,3262,562
BP,BP1,3/1/2021,5:04:23,3263,563
BP,BP1,3/1/2021,5:04:24,3264,564
BP,BP1,3/1/2021,5:04:25,3265,565
BP,BP1,3/1/2021,5:04:26,3266,566
BP,BP1,3/1/2021,5:04:27,3267,567
BP,BP1,3/1/2021,5:04:28,3268,568
BP,BP1,3/1/2021,5:04:29,3269,569
BP,BP1,3/1/2021,5:04:30,3270,570
BP,BP1,3/1/2021,5:04:31,3271,571
BP,BP1,3/1/2021,5:04:32,3272,572
BP,BP1,3/1/2021,5:04:33,3273,573
BP,BP1,3/1/2021,5:04:34,3274,574
BP,BP1,3/1/2021,5:04:35,3275,575
BP,BP1,3/1/2021,5:04:36,3276,576
BP,BP1,3/1/2021,5:04:37,3277,577
BP,BP1,3/1/2021,5:04:38,3278,578
BP,BP1,3/1/2021,5:04:39,3279,579
BP,BP1,3/1/2021,5:04:40,3280,580
BP,BP1,3/1/2021,5:04:41,3281,581
BP,BP1,3/1/2021,5:04:42,3282,582
BP,BP1,3/1/2021,5:04:43,3283,583
BP,BP1,3/1/2021,5:04:44,3284,584
BP,BP1,3/1/2021,5:04:45,3285,585
BP,BP1,3/1/2021,5:04:46,3286,586
BP,BP1,3/1/2021,5:04:47,3287,587
BP,BP1,3/1/2021,5:04:48,3288,588
BP,BP1,3/1/2021,5:04:49,3289,589
BP,BP1,3/1/2021,5:04:50,3290,590
BP,BP1,3/1/2021,5:04:51,3291,591
BP,BP1,3/1/2021,5:04:52,3292,592
BP,BP1,3/1/2021,5:04:53,3293,593
BP,BP1,3/1/2021,5:04:54,3294,594
BP,BP1,3/1/2021,5:04:55,3295,595
BP,BP1,3/1/2021,5:04:56,3296,596
BP,BP1,3/1/2021,5:04:57,3297,597
BP,BP1,3/1/2021,5:04:58,3298,598
BP,BP1,3/1/2021,5:04:59,3299,599
BP,BP1,3/1/2021,5:05:00,3300,600
BP,BP1,3/1/2021,5:05:01,3301,601
BP,BP1,3/1/2021,5:05:02,3302,602
BP,BP1,3/1/2021,5:05:03,3303,603
BP,BP1,3/1/2021,5:05:04,3304,604
BP,BP1,3/1/2021,5:05:05,3305,605
BP,BP1,3/1/2021,5:05:06,3306,606
BP,BP1,3/1/2021,5:05:07,3307,607
BP,BP1,3/1/2021,5:05:08,3308,608
BP,BP1,3/1/2021,5:05:09,3309,609
BP,BP1,3/1/2021,5:05:10,3310,610
BP,BP1,3/1/2021,5:05:11,3311,611
BP,BP1,3/1/2021,5:05:12,3312,612
BP,BP1,3/1/2021,5:05:13,3313,613
BP,BP1,3/1/2021,5:05:14,3314,614
BP,BP1,3/1/2021,5:05:15,3315,615
BP,BP1,3/1/2021,5:05:16,3316,616
BP,BP1,3/1/2021,5:05:17,3317,617
BP,BP1,3/1/2021,5:05:18,3318,618
BP,BP1,3/1/2021,5:05:19,3319,619
BP,BP1,3/1/2021,5:05:20,3320,620
BP,BP1,3/1/2021,5:05:21,3321,621
BP,BP1,3/1/2021,5:05:22,3322,622
BP,BP1,3/1/2021,5:05:23,3323,623
BP,BP1,3/1/2021,5:05:24,3324,624
BP,BP1,3/1/2021,5:05:25,3325,625
BP,BP1,3/1/2021,5:05:26,3326,626
BP,BP1,3/1/2021,5:05:27,3327,627
BP,BP1,3/1/2021,5:05:28,3328,628
BP,BP1,3/1/2021,5:05:29,3329,629
BP,BP1,3/1/2021,5:05:30,3330,630
BP,BP1,3/1/2021,5:05:31,3331,631
BP,BP1,3/1/2021,5:05:32,3332,632
BP,BP1,3/1/2021,5:05:33,3333,633
BP,BP1,3/1/2021,5:05:34,3334,634
BP,BP1,3/1/2021,5:05:35,3335,635
BP,BP1,3/1/2021,5:05:36,3336,636
BP,BP1,3/1/2021,5:05:37,3337,637
BP,BP1,3/1/2021,5:05:38,3338,638
BP,BP1,3/1/2021,5:05:39,3339,639
BP,BP1,3/1/2021,5:05:40,3340,640
BP,BP1,3/1/2021,5:05:41,3341,641
BP,BP1,3/1/2021,5:05:42,3342,642
BP,BP1,3/1/2021,5:05:43,3343,643
BP,BP1,3/1/2021,5:05:44,3344,644
BP,BP1,3/1/2021,5:05:45,3345,645
BP,BP1,3/1/2021,5:05:46,3346,646
BP,BP1,3/1/2021,5:05:47,3347,647
BP,BP1,3/1/2021,5:05:48,3348,648
BP,BP1,3/1/2021,5:05:49,3349,649
BP,BP1,3/1/2021,5:05:50,3350,650
BP,BP1,3/1/2021,5:05:51,3351,651
BP,BP1,3/1/2021,5:05:52,3352,652
BP,BP1,3/1/2021,5:05:53,3353,653
BP,BP1,3/1/2021,5:05:54,3354,654
BP,BP1,3/1/2021,5:05:55,3355,655
BP,BP1,3/1/2021,5:05:56,3356,656
BP,BP1,3/1/2021,5:05:57,3357,657
BP,BP1,3/1/2021,5:05:58,3358,658
BP,BP1,3/1/2021,5:05:59,3359,659
BP,BP1,3/1/2021,5:06:00,3360,660
BP,BP1,3/1/2021,5:06:01,3361,661
BP,BP1,3/1/2021,5:06:02,3362,662
BP,BP1,3/1/2021,5:06:03,3363,663
BP,BP1,3/1/2021,5:06:04,3364,664
BP,BP1,3/1/2021,5:06:05,3365,665
BP,BP1,3/1/2021,5:06:06,3366,666
BP,BP1,3/1/2021,5:06:07,3367,667
BP,BP1,3/1/2021,5:06:08,3368,668
BP,BP1,3/1/2021,5:06:09,3369,669
BP,BP1,3/1/2021,5:06:10,3370,670
BP,BP1,3/1/2021,5:06:11,3371,671
BP,BP1,3/1/2021,5:06:12,3372,672
BP,BP1,3/1/2021,5:06:13,3373,673
BP,BP1,3/1/2021,5:06:14,3374,674
BP,BP1,3/1/2021,5:06:15,3375,675
BP,BP1,3/1/2021,5:06:16,3376,676
BP,BP1,3/1/2021,5:06:17,3377,677
BP,BP1,3/1/2021,5:06:18,3378,678
BP,BP1,3/1/2021,5:06:19,3379,679
BP,BP1,3/1/2021,5:06:20,3380,680
BP,BP1,3/1/2021,5:06:21,3381,681
BP,BP1,3/1/2021,5:06:22,3382,682
BP,BP1,3/1/2021,5:06:23,3383,683
BP,BP1,3/1/2021,5:06:24,3384,684
BP,BP1,3/1/2021,5:06:25,3385,685
BP,BP1,3/1/2021,5:06:26,3386,686
BP,BP1,3/1/2021,5:06:27,3387,687
BP,BP1,3/1/2021,5:06:28,3388,688
BP,BP1,3/1/2021,5:06:29,3389,689
BP,BP1,3/1/2021,5:06:30,3390,690
BP,BP1,3/1/2021,5:06:31,3391,691
BP,BP1,3/1/2021,5:06:32,3392,692
BP,BP1,3/1/2021,5:06:33,3393,693
BP,BP1,3/1/2021,5:06:34,3394,694
BP,BP1,3/1/2021,5:06:35,3395,695
BP,BP1,3/1/2021,5:06:36,3396,696
BP,BP1,3/1/2021,5:06:37,3397,697
BP,BP1,3/1/2021,5:06:38,3398,698
BP,BP1,3/1/2021,5:06:39,3399,699
BP,BP1,3/1/2021,5:06:40,3400,700
BP,BP1,3/1/2021,5:06:41,3401,701
BP,BP1,3/1/2021,5:06:42,3402,702
BP,BP1,3/1/2021,5:06:43,3403,703
BP,BP1,3/1/2021,5:06:44,3404,704
BP,BP1,3/1/2021,5:06:45,3405,705
BP,BP1,3/1/2021,5:06:46,3406,706
BP,BP1,3/1/2021,5:06:47,3407,707
BP,BP1,3/1/2021,5:06:48,3408,708
BP,BP1,3/1/2021,5:06:49,3409,709
BP,BP1,3/1/2021,5:06:50,3410,710
BP,BP1,3/1/2021,5:06:51,3411,711
BP,BP1,3/1/2021,5:06:52,3412,712
BP,BP1,3/1/2021,5:06:53,3413,713
BP,BP1,3/1/2021,5:06:54,3414,714
BP,BP1,3/1/2021,5:06:55,3415,715
BP,BP1,3/1/2021,5:06:56,3416,716
BP,BP1,3/1/2021,5:06:57,3417,717
BP,BP1,3/1/2021,5:06:58,3418,718
BP,BP1,3/1/2021,5:06:59,3419,719
BP,BP1,3/1/2021,5:07:00,3420,720
BP,BP1,3/1/2021,5:07:01,3421,721
BP,BP1,3/1/2021,5:07:02,3422,722
BP,BP1,3/1/2021,5:07:03,3423,723
BP,BP1,3/1/2021,5:07:04,3424,724
BP,BP1,3/1/2021,5:07:05,3425,725
BP,BP1,3/1/2021,5:07:06,3426,726
BP,BP1,3/1/2021,5:07:07,3427,727
BP,BP1,3/1/2021,5:07:08,3428,728
BP,BP1,3/1/2021,5:07:09,3429,729
BP,BP1,3/1/2021,5:07:10,3430,730
BP,BP1,3/1/2021,5:07:11,3431,731
BP,BP1,3/1/2021,5:07:12,3432,732
BP,BP1,3/1/2021,5:07:13,3433,733
BP,BP1,3/1/2021,5:07:14,3434,734
BP,BP1,3/1/2021,5:07:15,3435,735
BP,BP1,3/1/2021,5:07:16,3436,736
BP,BP1,3/1/2021,5:07:17,3437,737
BP,BP1,3/1/2021,5:07:18,3438,738
BP,BP1,3/1/2021,5:07:19,3439,739
BP,BP1,3/1/2021,5:07:20,3440,740
BP,BP1,3/1/2021,5:07:21,3441,741
BP,BP1,3/1/2021,5:07:22,3442,742
BP,BP1,3/1/2021,5:07:23,3443,743
BP,BP1,3/1/2021,5:07:24,3444,744
BP,BP1,3/1/2021,5:07:25,3445,745
BP,BP1,3/1/2021,5:07:26,3446,746
BP,BP1,3/1/2021,5:07:27,3447,747
BP,BP1,3/1/2021,5:07:28,3448,748
BP,BP1,3/1/2021,5:07:29,3449,749
BP,BP1,3/1/2021,5:07:30,3450,750
BP,BP1,3/1/2021,5:07:31,3451,751
BP,BP1,3/1/2021,5:07:32,3452,752
BP,BP1,3/1/2021,5:07:33,3453,753
BP,BP1,3/1/2021,5:07:34,3454,754
BP,BP1,3/1/2021,5:07:35,3455,755
BP,BP1,3/1/2021,5:07:36,3456,756
BP,BP1,3/1/2021,5:07:37,3457,757
BP,BP1,3/1/2021,5:07:38,3458,758
BP,BP1,3/1/2021,5:07:39,3459,759
BP,BP1,3/1/2021,5:07:40,3460,760
BP,BP1,3/1/2021,5:07:41,3461,761
BP,BP1,3/1/2021,5:07:42,3462,762
BP,BP1,3/1/2021,5:07:43,3463,763
BP,BP1,3/1/2021,5:07:44,3464,764
BP,BP1,3/1/2021,5:07:45,3465,765
BP,BP1,3/1/2021,5:07:46,3466,766
BP,BP1,3/1/2021,5:07:47,3467,767
BP,BP1,3/1/2021,5:07:48,3468,768
BP,BP1,3/1/2021,5:07:49,3469,769
BP,BP1,3/1/2021,5:07:50,3470,770
BP,BP1,3/1/2021,5:07:51,3471,771
BP,BP1,3/1/2021,5:07:52,3472,772
BP,BP1,3/1/2021,5:07:53,3473,773
BP,BP1,3/1/2021,5:07:54,3474,774
BP,BP1,3/1/2021,5:07:55,3475,775
BP,BP1,3/1/2021,5:07:56,3476,776
BP,BP1,3/1/2021,5:07:57,3477,777
BP,BP1,3/1/2021,5:07:58,3478,778
BP,BP1,3/1/2021,5:07:59,3479,779
BP,BP1,3/1/2021,5:08:00,3480,780
BP,BP1,3/1/2021,5:08:01,3481,781
BP,BP1,3/1/2021,5:08:02,3482,782
BP,BP1,3/1/2021,5:08:03,3483,783
BP,BP1,3/1/2021,5:08:04,3484,784
BP,BP1,3/1/2021,5:08:05,3485,785
BP,BP1,3/1/2021,5:08:06,3486,786
BP,BP1,3/1/2021,5:08:07,3487,787
BP,BP1,3/1/2021,5:08:08,3488,788
BP,BP1,3/1/2021,5:08:09,3489,789
BP,BP1,3/1/2021,5:08:10,3490,790
BP,BP1,3/1/2021,5:08:11,3491,791
BP,BP1,3/1/2021,5:08:12,3492,792
BP,BP1,3/1/2021,5:08:13,3493,793
BP,BP1,3/1/2021,5:08:14,3494,794
BP,BP1,3/1/2021,5:08:15,3495,795
BP,BP1,3/1/2021,5:08:16,3496,796
BP,BP1,3/1/2021,5:08:17,3497,797
BP,BP1,3/1/2021,5:08:18,3498,798
BP,BP1,3/1/2021,5:08:19,3499,799
BP,BP1,3/1/2021,5:08:20,3500,800
BP,BP1,3/1/2021,5:08:21,3501,801
BP,BP1,3/1/2021,5:08:22,3502,802
BP,BP1,3/1/2021,5:08:23,3503,803
BP,BP1,3/1/2021,5:08:24,3504,804
BP,BP1,3/1/2021,5:08:25,3505,805
BP,BP1,3/1/2021,5:08:26,3506,806
BP,BP1,3/1/2021,5:08:27,3507,807
BP,BP1,3/1/2021,5:08:28,3508,808
BP,BP1,3/1/2021,5:08:29,3509,809
BP,BP1,3/1/2021,5:08:30,3510,810
BP,BP1,3/1/2021,5:08:31,3511,811
BP,BP1,3/1/2021,5:08:32,3512,812
BP,BP1,3/1/2021,5:08:33,3513,813
BP,BP1,3/1/2021,5:08:34,3514,814
BP,BP1,3/1/2021,5:08:35,3515,815
BP,BP1,3/1/2021,5:08:36,3516,816
BP,BP1,3/1/2021,5:08:37,3517,817
BP,BP1,3/1/2021,5:08:38,3518,818
BP,BP1,3/1/2021,5:08:39,3519,819
BP,BP1,3/1/2021,5:08:40,3520,820
BP,BP1,3/1/2021,5:08:41,3521,821
BP,BP1,3/1/2021,5:08:42,3522,822
BP,BP1,3/1/2021,5:08:43,3523,823
BP,BP1,3/1/2021,5:08:44,3524,824
BP,BP1,3/1/2021,5:08:45,3525,825
BP,BP1,3/1/2021,5:08:46,3526,826
BP,BP1,3/1/2021,5:08:47,3527,827
BP,BP1,3/1/2021,5:08:48,3528,828
BP,BP1,3/1/2021,5:08:49,3529,829
BP,BP1,3/1/2021,5:08:50,3530,830
BP,BP1,3/1/2021,5:08:51,3531,831
BP,BP1,3/1/2021,5:08:52,3532,832
BP,BP1,3/1/2021,5:08:53,3533,833
BP,BP1,3/1/2021,5:08:54,3534,834
BP,BP1,3/1/2021,5:08:55,3535,835
BP,BP1,3/1/2021,5:08:56,3536,836
BP,BP1,3/1/2021,5:08:57,3537,837
BP,BP1,3/1/2021,5:08:58,3538,838
BP,BP1,3/1/2021,5:08:59,3539,839
BP,BP1,3/1/2021,5:09:00,3540,840
BP,BP1,3/1/2021,5:09:01,3541,841
BP,BP1,3/1/2021,5:09:02,3542,842
BP,BP1,3/1/2021,5:09:03,3543,843
BP,BP1,3/1/2021,5:09:04,3544,844
BP,BP1,3/1/2021,5:09:05,3545,845
BP,BP1,3/1/2021,5:09:06,3546,846
BP,BP1,3/1/2021,5:09:07,3547,847
BP,BP1,3/1/2021,5:09:08,3548,848
BP,BP1,3/1/2021,5:09:09,3549,849
BP,BP1,3/1/2021,5:09:10,3550,850
BP,BP1,3/1/2021,5:09:11,3551,851
BP,BP1,3/1/2021,5:09:12,3552,852
BP,BP1,3/1/2021,5:09:13,3553,853
BP,BP1,3/1/2021,5:09:14,3554,854
BP,BP1,3/1/2021,5:09:15,3555,855
BP,BP1,3/1/2021,5:09:16,3556,856
BP,BP1,3/1/2021,5:09:17,3557,857
